Package                 Version
----------------------- --------
beautifulsoup4          4.12.0
boltons                 23.0.0
Bottleneck              1.3.5
brotlipy                0.7.0
certifi                 2023.5.7
cffi                    1.15.1
charset-normalizer      2.0.4
conda                   23.3.1
conda-content-trust     0.1.3
conda-package-handling  2.0.2
conda_package_streaming 0.7.0
cryptography            38.0.4
filelock                3.9.0
flit_core               3.8.0
gdown                   4.7.1
glob2                   0.7
gmpy2                   2.1.2
idna                    3.4
Jinja2                  3.1.2
jsonpatch               1.32
jsonpointer             2.0
MarkupSafe              2.1.1
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
mpmath                  1.2.1
networkx                2.8.4
numexpr                 2.8.4
numpy                   1.24.2
opencv-python           4.7.0
packaging               23.0
pandas                  1.5.3
Pillow                  9.4.0
pip                     22.3.1
pluggy                  1.0.0
psutil                  5.9.4
pycosat                 0.6.4
pycparser               2.21
pyOpenSSL               22.0.0
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2022.7
requests                2.28.1
ruamel.yaml             0.17.21
ruamel.yaml.clib        0.2.6
setuptools              65.6.3
six                     1.16.0
soupsieve               2.4
sympy                   1.11.1
toolz                   0.12.0
torch                   2.0.0
torchaudio              2.0.0
torchvision             0.15.0
tqdm                    4.64.1
triton                  2.0.0
typing_extensions       4.4.0
urllib3                 1.26.14
wheel                   0.37.1
yuvio                   1.3.0
zstandard               0.18.0
